2026-07-19 03:00:06,584 [trainer.py] => config: exps/review/stream_smoke/imagenetr_250mb_sketchlora.json
2026-07-19 03:00:06,584 [trainer.py] => dataset: imagenetr
2026-07-19 03:00:06,584 [trainer.py] => memory_size: 0
2026-07-19 03:00:06,584 [trainer.py] => memory_per_class: 0
2026-07-19 03:00:06,584 [trainer.py] => fixed_memory: False
2026-07-19 03:00:06,584 [trainer.py] => shuffle: True
2026-07-19 03:00:06,584 [trainer.py] => init_cls: 10
2026-07-19 03:00:06,584 [trainer.py] => increment: 10
2026-07-19 03:00:06,584 [trainer.py] => seed: 1993
2026-07-19 03:00:06,584 [trainer.py] => scenario: cil
2026-07-19 03:00:06,584 [trainer.py] => pretrained: True
2026-07-19 03:00:06,584 [trainer.py] => print_forget: True
2026-07-19 03:00:06,584 [trainer.py] => final_metrics: True
2026-07-19 03:00:06,584 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-19 03:00:06,584 [trainer.py] => lora_rank: 8
2026-07-19 03:00:06,584 [trainer.py] => lora_alpha: 32
2026-07-19 03:00:06,584 [trainer.py] => tuned_epoch: 10
2026-07-19 03:00:06,584 [trainer.py] => init_lr: 0.0005
2026-07-19 03:00:06,584 [trainer.py] => batch_size: 48
2026-07-19 03:00:06,584 [trainer.py] => weight_decay: 0.0005
2026-07-19 03:00:06,585 [trainer.py] => min_lr: 0.0
2026-07-19 03:00:06,585 [trainer.py] => model_name: sketchlora
2026-07-19 03:00:06,585 [trainer.py] => lora_merge: True
2026-07-19 03:00:06,585 [trainer.py] => lora_train_merge: True
2026-07-19 03:00:06,585 [trainer.py] => svd_rank: 8
2026-07-19 03:00:06,585 [trainer.py] => svd_oversampling: 10
2026-07-19 03:00:06,585 [trainer.py] => svd_energy_target: 0.01
2026-07-19 03:00:06,585 [trainer.py] => lora_n_slots: 2
2026-07-19 03:00:06,585 [trainer.py] => device: [device(type='cuda', index=1)]
2026-07-19 03:00:06,585 [trainer.py] => prefix: stream_smoke_imagenetr_250mb_sketchlora
2026-07-19 03:00:06,585 [trainer.py] => boundary_mode: sample
2026-07-19 03:00:06,585 [trainer.py] => stream_budget_mb: 250
2026-07-19 03:00:06,585 [trainer.py] => stop_after_tasks: 5
2026-07-19 03:00:06,670 [data_manager.py] => [168, 136, 51, 9, 183, 101, 171, 99, 42, 159, 191, 70, 16, 188, 27, 10, 175, 26, 68, 187, 98, 6, 85, 35, 112, 43, 100, 0, 103, 181, 88, 59, 4, 2, 116, 174, 94, 80, 106, 1, 147, 17, 141, 131, 72, 23, 173, 54, 197, 118, 87, 32, 79, 104, 91, 19, 135, 107, 178, 36, 11, 199, 142, 8, 122, 3, 28, 57, 153, 172, 190, 56, 49, 44, 97, 62, 151, 169, 194, 55, 192, 12, 189, 78, 66, 180, 15, 137, 109, 134, 92, 119, 126, 52, 170, 40, 148, 65, 144, 64, 138, 45, 77, 89, 154, 90, 71, 193, 74, 30, 113, 143, 96, 84, 67, 50, 186, 156, 69, 21, 18, 111, 108, 58, 125, 157, 150, 110, 182, 129, 166, 83, 81, 60, 13, 165, 14, 176, 63, 117, 5, 22, 145, 121, 38, 41, 82, 127, 114, 20, 31, 53, 37, 163, 196, 130, 152, 162, 86, 76, 24, 34, 184, 149, 33, 128, 198, 155, 146, 167, 139, 120, 140, 102, 47, 25, 158, 123, 46, 164, 61, 7, 115, 75, 133, 160, 105, 132, 179, 124, 48, 73, 93, 39, 95, 195, 29, 177, 185, 161]
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.cur_matrix', 'blocks.0.attn.frozen_delta_q', 'blocks.0.attn.frozen_delta_v', 'blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.cur_matrix', 'blocks.1.attn.frozen_delta_q', 'blocks.1.attn.frozen_delta_v', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.cur_matrix', 'blocks.2.attn.frozen_delta_q', 'blocks.2.attn.frozen_delta_v', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.cur_matrix', 'blocks.3.attn.frozen_delta_q', 'blocks.3.attn.frozen_delta_v', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.cur_matrix', 'blocks.4.attn.frozen_delta_q', 'blocks.4.attn.frozen_delta_v', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.cur_matrix', 'blocks.5.attn.frozen_delta_q', 'blocks.5.attn.frozen_delta_v', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.cur_matrix', 'blocks.6.attn.frozen_delta_q', 'blocks.6.attn.frozen_delta_v', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.cur_matrix', 'blocks.7.attn.frozen_delta_q', 'blocks.7.attn.frozen_delta_v', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.cur_matrix', 'blocks.8.attn.frozen_delta_q', 'blocks.8.attn.frozen_delta_v', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.cur_matrix', 'blocks.9.attn.frozen_delta_q', 'blocks.9.attn.frozen_delta_v', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.cur_matrix', 'blocks.10.attn.frozen_delta_q', 'blocks.10.attn.frozen_delta_v', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.cur_matrix', 'blocks.11.attn.frozen_delta_q', 'blocks.11.attn.frozen_delta_v', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-19 03:00:09,337 [stream_mixin.py] => [stream] stop_after_tasks=5 (of 20 total)
2026-07-19 03:00:09,337 [stream_mixin.py] => [stream] adapter event every 1741 samples (memory constraint 250.0MB); eval after each fold on completed tasks
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 4
Target rank: 8
2026-07-19 03:00:30,468 [sketchlora.py] => [SketchDiag] task 0: retained-energy mean=0.999 min=0.991 | ||ΔW||_F mean=0.228 | r_hat mean=7.8 total=186
Target rank: 15
Target rank: 14
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 9
Target rank: 14
2026-07-19 03:00:41,754 [sketchlora.py] => [SketchDiag] task 1: retained-energy mean=0.997 min=0.990 | ||ΔW||_F mean=0.268 | r_hat mean=15.2 total=364
Target rank: 21
Target rank: 20
Target rank: 23
Target rank: 21
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 22
Target rank: 24
Target rank: 22
Target rank: 24
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 22
Target rank: 23
Target rank: 22
Target rank: 21
Target rank: 22
Target rank: 14
Target rank: 19
2026-07-19 03:01:01,568 [sketchlora.py] => [SketchDiag] task 2: retained-energy mean=0.993 min=0.990 | ||ΔW||_F mean=0.324 | r_hat mean=22.0 total=527
Target rank: 27
Target rank: 26
Target rank: 29
Target rank: 27
Target rank: 30
Target rank: 30
Target rank: 30
Target rank: 30
Target rank: 30
Target rank: 29
Target rank: 31
Target rank: 29
Target rank: 31
Target rank: 30
Target rank: 30
Target rank: 30
Target rank: 30
Target rank: 28
Target rank: 30
Target rank: 29
Target rank: 28
Target rank: 28
Target rank: 16
Target rank: 23
2026-07-19 03:01:13,135 [sketchlora.py] => [SketchDiag] task 3: retained-energy mean=0.993 min=0.990 | ||ΔW||_F mean=0.348 | r_hat mean=28.4 total=681
Target rank: 31
Target rank: 31
Target rank: 35
Target rank: 32
Target rank: 36
Target rank: 36
Target rank: 37
Target rank: 36
Target rank: 37
Target rank: 36
Target rank: 38
Target rank: 35
Target rank: 38
Target rank: 37
Target rank: 37
Target rank: 37
Target rank: 37
Target rank: 34
Target rank: 37
Target rank: 35
Target rank: 34
Target rank: 34
Target rank: 18
Target rank: 27
2026-07-19 03:01:24,836 [sketchlora.py] => [SketchDiag] task 4: retained-energy mean=0.993 min=0.990 | ||ΔW||_F mean=0.372 | r_hat mean=34.4 total=825
Target rank: 36
Target rank: 36
Target rank: 40
Target rank: 38
Target rank: 42
Target rank: 42
Target rank: 43
Target rank: 42
Target rank: 43
Target rank: 42
Target rank: 45
Target rank: 41
Target rank: 45
Target rank: 43
Target rank: 44
Target rank: 43
Target rank: 44
Target rank: 41
Target rank: 43
Target rank: 41
Target rank: 40
Target rank: 40
Target rank: 22
Target rank: 31
2026-07-19 03:01:45,027 [sketchlora.py] => [SketchDiag] task 5: retained-energy mean=0.992 min=0.991 | ||ΔW||_F mean=0.410 | r_hat mean=40.3 total=967
Target rank: 40
Target rank: 41
Target rank: 45
Target rank: 43
Target rank: 48
Target rank: 48
Target rank: 49
Target rank: 47
Target rank: 49
Target rank: 48
Target rank: 51
Target rank: 47
Target rank: 51
Target rank: 49
Target rank: 50
Target rank: 49
Target rank: 50
Target rank: 47
Target rank: 49
Target rank: 46
Target rank: 46
Target rank: 45
Target rank: 24
Target rank: 33
2026-07-19 03:01:56,892 [sketchlora.py] => [SketchDiag] task 6: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.429 | r_hat mean=45.6 total=1095
2026-07-19 03:01:59,412 [stream_mixin.py] => [stream eval] completed  1 | CIL 93.67 | TIL 93.67 | TIL/task [93.67]
Target rank: 43
Target rank: 45
Target rank: 49
Target rank: 47
Target rank: 53
Target rank: 53
Target rank: 54
Target rank: 52
Target rank: 54
Target rank: 53
Target rank: 56
Target rank: 52
Target rank: 57
Target rank: 54
Target rank: 55
Target rank: 54
Target rank: 56
Target rank: 52
Target rank: 55
Target rank: 51
Target rank: 51
Target rank: 49
Target rank: 23
Target rank: 35
2026-07-19 03:02:12,758 [sketchlora.py] => [SketchDiag] task 7: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.477 | r_hat mean=50.1 total=1203
Target rank: 46
Target rank: 48
Target rank: 52
Target rank: 52
Target rank: 58
Target rank: 58
Target rank: 59
Target rank: 57
Target rank: 59
Target rank: 58
Target rank: 61
Target rank: 57
Target rank: 63
Target rank: 59
Target rank: 61
Target rank: 59
Target rank: 61
Target rank: 57
Target rank: 60
Target rank: 56
Target rank: 56
Target rank: 53
Target rank: 22
Target rank: 38
2026-07-19 03:02:26,120 [sketchlora.py] => [SketchDiag] task 8: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.499 | r_hat mean=54.6 total=1310
Target rank: 48
Target rank: 51
Target rank: 55
Target rank: 56
Target rank: 62
Target rank: 63
Target rank: 64
Target rank: 62
Target rank: 64
Target rank: 62
Target rank: 66
Target rank: 62
Target rank: 68
Target rank: 64
Target rank: 66
Target rank: 64
Target rank: 66
Target rank: 61
Target rank: 65
Target rank: 61
Target rank: 61
Target rank: 57
Target rank: 22
Target rank: 39
2026-07-19 03:02:39,548 [sketchlora.py] => [SketchDiag] task 9: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.517 | r_hat mean=58.7 total=1409
Target rank: 50
Target rank: 55
Target rank: 58
Target rank: 61
Target rank: 66
Target rank: 68
Target rank: 69
Target rank: 67
Target rank: 69
Target rank: 67
Target rank: 71
Target rank: 67
Target rank: 73
Target rank: 68
Target rank: 71
Target rank: 69
Target rank: 71
Target rank: 66
Target rank: 70
Target rank: 66
Target rank: 65
Target rank: 61
Target rank: 23
Target rank: 41
2026-07-19 03:03:03,001 [sketchlora.py] => [SketchDiag] task 10: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.548 | r_hat mean=63.0 total=1512
Target rank: 52
Target rank: 58
Target rank: 61
Target rank: 64
Target rank: 70
Target rank: 72
Target rank: 73
Target rank: 71
Target rank: 73
Target rank: 72
Target rank: 76
Target rank: 71
Target rank: 78
Target rank: 72
Target rank: 76
Target rank: 73
Target rank: 76
Target rank: 70
Target rank: 74
Target rank: 70
Target rank: 69
Target rank: 65
Target rank: 24
Target rank: 42
2026-07-19 03:03:16,462 [sketchlora.py] => [SketchDiag] task 11: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.564 | r_hat mean=66.8 total=1602
Target rank: 53
Target rank: 61
Target rank: 63
Target rank: 67
Target rank: 73
Target rank: 75
Target rank: 77
Target rank: 75
Target rank: 77
Target rank: 76
Target rank: 80
Target rank: 75
Target rank: 83
Target rank: 75
Target rank: 80
Target rank: 76
Target rank: 80
Target rank: 74
Target rank: 78
Target rank: 74
Target rank: 72
Target rank: 68
Target rank: 25
Target rank: 42
2026-07-19 03:03:29,983 [sketchlora.py] => [SketchDiag] task 12: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.580 | r_hat mean=70.0 total=1679
Target rank: 54
Target rank: 63
Target rank: 65
Target rank: 70
Target rank: 76
Target rank: 79
Target rank: 81
Target rank: 78
Target rank: 81
Target rank: 80
Target rank: 84
Target rank: 78
Target rank: 87
Target rank: 78
Target rank: 84
Target rank: 80
Target rank: 84
Target rank: 77
Target rank: 82
Target rank: 77
Target rank: 75
Target rank: 71
Target rank: 25
Target rank: 42
2026-07-19 03:03:43,650 [sketchlora.py] => [SketchDiag] task 13: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.593 | r_hat mean=73.0 total=1751
Target rank: 54
Target rank: 66
Target rank: 66
Target rank: 73
Target rank: 79
Target rank: 82
Target rank: 84
Target rank: 82
Target rank: 85
Target rank: 84
Target rank: 88
Target rank: 81
Target rank: 91
Target rank: 81
Target rank: 88
Target rank: 83
Target rank: 88
Target rank: 81
Target rank: 85
Target rank: 81
Target rank: 79
Target rank: 74
Target rank: 26
Target rank: 42
2026-07-19 03:03:57,175 [sketchlora.py] => [SketchDiag] task 14: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.607 | r_hat mean=76.0 total=1823
Target rank: 55
Target rank: 69
Target rank: 67
Target rank: 76
Target rank: 81
Target rank: 85
Target rank: 87
Target rank: 85
Target rank: 89
Target rank: 87
Target rank: 92
Target rank: 84
Target rank: 95
Target rank: 83
Target rank: 92
Target rank: 85
Target rank: 92
Target rank: 84
Target rank: 88
Target rank: 84
Target rank: 82
Target rank: 76
Target rank: 26
Target rank: 43
2026-07-19 03:04:10,741 [sketchlora.py] => [SketchDiag] task 15: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.621 | r_hat mean=78.6 total=1887
