2026-07-19 14:58:29,536 [trainer.py] => config: exps/review/stream_smoke/food101_250mb_sketchlora.json
2026-07-19 14:58:29,536 [trainer.py] => dataset: food101
2026-07-19 14:58:29,536 [trainer.py] => memory_size: 0
2026-07-19 14:58:29,536 [trainer.py] => memory_per_class: 0
2026-07-19 14:58:29,536 [trainer.py] => fixed_memory: False
2026-07-19 14:58:29,537 [trainer.py] => shuffle: True
2026-07-19 14:58:29,537 [trainer.py] => init_cls: 6
2026-07-19 14:58:29,537 [trainer.py] => increment: 5
2026-07-19 14:58:29,537 [trainer.py] => seed: 1993
2026-07-19 14:58:29,537 [trainer.py] => scenario: cil
2026-07-19 14:58:29,537 [trainer.py] => pretrained: True
2026-07-19 14:58:29,537 [trainer.py] => print_forget: True
2026-07-19 14:58:29,537 [trainer.py] => final_metrics: True
2026-07-19 14:58:29,537 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-19 14:58:29,537 [trainer.py] => lora_rank: 8
2026-07-19 14:58:29,537 [trainer.py] => lora_alpha: 32
2026-07-19 14:58:29,537 [trainer.py] => tuned_epoch: 10
2026-07-19 14:58:29,537 [trainer.py] => init_lr: 0.0005
2026-07-19 14:58:29,537 [trainer.py] => batch_size: 48
2026-07-19 14:58:29,537 [trainer.py] => weight_decay: 0.0005
2026-07-19 14:58:29,537 [trainer.py] => min_lr: 0.0
2026-07-19 14:58:29,537 [trainer.py] => model_name: sketchlora
2026-07-19 14:58:29,537 [trainer.py] => lora_merge: True
2026-07-19 14:58:29,537 [trainer.py] => lora_train_merge: True
2026-07-19 14:58:29,537 [trainer.py] => svd_rank: 8
2026-07-19 14:58:29,537 [trainer.py] => svd_oversampling: 10
2026-07-19 14:58:29,537 [trainer.py] => svd_energy_target: 0.01
2026-07-19 14:58:29,537 [trainer.py] => lora_n_slots: 2
2026-07-19 14:58:29,537 [trainer.py] => device: [device(type='cuda', index=4)]
2026-07-19 14:58:29,537 [trainer.py] => prefix: stream_smoke_food101_250mb_sketchlora
2026-07-19 14:58:29,538 [trainer.py] => boundary_mode: sample
2026-07-19 14:58:29,538 [trainer.py] => stream_budget_mb: 250
2026-07-19 14:58:29,538 [trainer.py] => stop_after_tasks: 5
2026-07-19 14:58:29,810 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 99, 98, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 100, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 97, 49, 57, 33]
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.cur_matrix', 'blocks.0.attn.frozen_delta_q', 'blocks.0.attn.frozen_delta_v', 'blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.cur_matrix', 'blocks.1.attn.frozen_delta_q', 'blocks.1.attn.frozen_delta_v', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.cur_matrix', 'blocks.2.attn.frozen_delta_q', 'blocks.2.attn.frozen_delta_v', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.cur_matrix', 'blocks.3.attn.frozen_delta_q', 'blocks.3.attn.frozen_delta_v', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.cur_matrix', 'blocks.4.attn.frozen_delta_q', 'blocks.4.attn.frozen_delta_v', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.cur_matrix', 'blocks.5.attn.frozen_delta_q', 'blocks.5.attn.frozen_delta_v', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.cur_matrix', 'blocks.6.attn.frozen_delta_q', 'blocks.6.attn.frozen_delta_v', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.cur_matrix', 'blocks.7.attn.frozen_delta_q', 'blocks.7.attn.frozen_delta_v', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.cur_matrix', 'blocks.8.attn.frozen_delta_q', 'blocks.8.attn.frozen_delta_v', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.cur_matrix', 'blocks.9.attn.frozen_delta_q', 'blocks.9.attn.frozen_delta_v', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.cur_matrix', 'blocks.10.attn.frozen_delta_q', 'blocks.10.attn.frozen_delta_v', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.cur_matrix', 'blocks.11.attn.frozen_delta_q', 'blocks.11.attn.frozen_delta_v', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-19 14:58:32,500 [stream_mixin.py] => [stream] stop_after_tasks=5 (of 20 total)
2026-07-19 14:58:32,501 [stream_mixin.py] => [stream] adapter event every 1741 samples (memory constraint 250.0MB); eval after each fold on completed tasks
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 4
Target rank: 8
2026-07-19 14:59:05,086 [sketchlora.py] => [SketchDiag] task 0: retained-energy mean=0.999 min=0.990 | ||ΔW||_F mean=0.242 | r_hat mean=7.8 total=186
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 15
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 14
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 10
Target rank: 15
2026-07-19 14:59:36,215 [sketchlora.py] => [SketchDiag] task 1: retained-energy mean=0.997 min=0.990 | ||ΔW||_F mean=0.325 | r_hat mean=15.2 total=365
Target rank: 21
Target rank: 20
Target rank: 22
Target rank: 21
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 24
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 22
Target rank: 23
Target rank: 21
Target rank: 22
Target rank: 21
Target rank: 22
Target rank: 16
Target rank: 21
2026-07-19 15:00:07,534 [sketchlora.py] => [SketchDiag] task 2: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.389 | r_hat mean=22.0 total=529
Target rank: 26
Target rank: 26
Target rank: 28
Target rank: 27
Target rank: 30
Target rank: 30
Target rank: 30
Target rank: 30
Target rank: 30
Target rank: 30
Target rank: 31
Target rank: 30
Target rank: 30
Target rank: 30
Target rank: 30
Target rank: 30
Target rank: 29
Target rank: 30
Target rank: 28
Target rank: 29
Target rank: 28
Target rank: 29
Target rank: 21
Target rank: 27
2026-07-19 15:00:39,139 [sketchlora.py] => [SketchDiag] task 3: retained-energy mean=0.993 min=0.990 | ||ΔW||_F mean=0.446 | r_hat mean=28.7 total=689
Target rank: 30
Target rank: 31
Target rank: 34
Target rank: 33
Target rank: 36
Target rank: 37
Target rank: 37
Target rank: 36
Target rank: 37
Target rank: 37
Target rank: 38
Target rank: 37
Target rank: 37
Target rank: 37
Target rank: 37
Target rank: 37
Target rank: 35
Target rank: 37
Target rank: 35
Target rank: 36
Target rank: 34
Target rank: 35
Target rank: 27
Target rank: 33
2026-07-19 15:01:10,883 [sketchlora.py] => [SketchDiag] task 4: retained-energy mean=0.993 min=0.990 | ||ΔW||_F mean=0.491 | r_hat mean=35.1 total=843
Target rank: 34
Target rank: 36
Target rank: 39
Target rank: 39
Target rank: 42
Target rank: 43
Target rank: 43
Target rank: 42
Target rank: 44
Target rank: 43
Target rank: 45
Target rank: 44
Target rank: 44
Target rank: 44
Target rank: 44
Target rank: 44
Target rank: 42
Target rank: 43
Target rank: 41
Target rank: 42
Target rank: 40
Target rank: 41
Target rank: 31
Target rank: 38
2026-07-19 15:01:42,804 [sketchlora.py] => [SketchDiag] task 5: retained-energy mean=0.993 min=0.990 | ||ΔW||_F mean=0.536 | r_hat mean=41.2 total=988
Target rank: 37
Target rank: 41
Target rank: 43
Target rank: 44
Target rank: 48
Target rank: 49
Target rank: 49
Target rank: 48
Target rank: 50
Target rank: 49
Target rank: 51
Target rank: 50
Target rank: 50
Target rank: 51
Target rank: 50
Target rank: 50
Target rank: 48
Target rank: 49
Target rank: 47
Target rank: 48
Target rank: 46
Target rank: 46
Target rank: 35
Target rank: 42
2026-07-19 15:02:14,838 [sketchlora.py] => [SketchDiag] task 6: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.577 | r_hat mean=46.7 total=1121
Target rank: 40
Target rank: 45
Target rank: 47
Target rank: 48
Target rank: 53
Target rank: 54
Target rank: 55
Target rank: 54
Target rank: 56
Target rank: 55
Target rank: 57
Target rank: 56
Target rank: 56
Target rank: 57
Target rank: 56
Target rank: 56
Target rank: 54
Target rank: 55
Target rank: 53
Target rank: 54
Target rank: 52
Target rank: 51
Target rank: 37
Target rank: 46
2026-07-19 15:02:46,835 [sketchlora.py] => [SketchDiag] task 7: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.618 | r_hat mean=52.0 total=1247
Target rank: 43
Target rank: 48
Target rank: 50
Target rank: 52
Target rank: 58
Target rank: 59
Target rank: 60
Target rank: 59
Target rank: 61
Target rank: 60
Target rank: 63
Target rank: 61
Target rank: 62
Target rank: 63
Target rank: 62
Target rank: 62
Target rank: 60
Target rank: 60
Target rank: 58
Target rank: 59
Target rank: 57
Target rank: 56
Target rank: 41
Target rank: 49
2026-07-19 15:03:19,063 [sketchlora.py] => [SketchDiag] task 8: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.652 | r_hat mean=56.8 total=1363
Target rank: 45
Target rank: 52
Target rank: 53
Target rank: 56
Target rank: 62
Target rank: 64
Target rank: 65
Target rank: 64
Target rank: 66
Target rank: 65
Target rank: 68
Target rank: 66
Target rank: 68
Target rank: 68
Target rank: 68
Target rank: 67
Target rank: 65
Target rank: 65
Target rank: 63
Target rank: 64
Target rank: 62
Target rank: 61
Target rank: 44
Target rank: 52
2026-07-19 15:03:51,419 [sketchlora.py] => [SketchDiag] task 9: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.686 | r_hat mean=61.4 total=1473
2026-07-19 15:04:00,593 [stream_mixin.py] => [stream eval] completed  1 | chunk   1 | CIL 98.80 | TIL 98.80 | TIL/task [98.8]
Target rank: 46
Target rank: 55
Target rank: 55
Target rank: 59
Target rank: 65
Target rank: 68
Target rank: 68
Target rank: 67
Target rank: 70
Target rank: 68
Target rank: 72
Target rank: 69
Target rank: 72
Target rank: 72
Target rank: 72
Target rank: 71
Target rank: 70
Target rank: 69
Target rank: 67
Target rank: 68
Target rank: 63
Target rank: 64
Target rank: 44
Target rank: 54
2026-07-19 15:04:28,606 [sketchlora.py] => [SketchDiag] task 10: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.738 | r_hat mean=64.5 total=1548
Target rank: 47
Target rank: 59
Target rank: 57
Target rank: 63
Target rank: 69
Target rank: 72
Target rank: 72
Target rank: 71
Target rank: 74
Target rank: 72
Target rank: 76
Target rank: 74
Target rank: 77
Target rank: 76
Target rank: 77
Target rank: 76
Target rank: 75
Target rank: 73
Target rank: 71
Target rank: 72
Target rank: 66
Target rank: 68
Target rank: 46
Target rank: 56
2026-07-19 15:04:56,370 [sketchlora.py] => [SketchDiag] task 11: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.765 | r_hat mean=68.3 total=1639
Target rank: 48
Target rank: 62
Target rank: 59
Target rank: 66
Target rank: 72
Target rank: 76
Target rank: 75
Target rank: 75
Target rank: 78
Target rank: 76
Target rank: 80
Target rank: 78
Target rank: 81
Target rank: 80
Target rank: 81
Target rank: 79
Target rank: 79
Target rank: 77
Target rank: 74
Target rank: 76
Target rank: 69
Target rank: 71
Target rank: 47
Target rank: 57
2026-07-19 15:05:23,748 [sketchlora.py] => [SketchDiag] task 12: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.786 | r_hat mean=71.5 total=1716
Target rank: 48
Target rank: 65
Target rank: 60
Target rank: 69
Target rank: 75
Target rank: 79
Target rank: 78
Target rank: 79
Target rank: 82
Target rank: 80
Target rank: 84
Target rank: 82
Target rank: 85
Target rank: 83
Target rank: 85
Target rank: 82
Target rank: 83
Target rank: 81
Target rank: 77
Target rank: 80
Target rank: 72
Target rank: 74
Target rank: 48
Target rank: 58
2026-07-19 15:05:51,205 [sketchlora.py] => [SketchDiag] task 13: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.805 | r_hat mean=74.5 total=1789
Target rank: 49
Target rank: 68
Target rank: 61
Target rank: 72
Target rank: 78
Target rank: 83
Target rank: 82
Target rank: 82
Target rank: 85
Target rank: 84
Target rank: 88
Target rank: 86
Target rank: 89
Target rank: 87
Target rank: 89
Target rank: 86
Target rank: 87
Target rank: 85
Target rank: 80
Target rank: 84
Target rank: 75
Target rank: 77
Target rank: 50
Target rank: 59
2026-07-19 15:06:18,580 [sketchlora.py] => [SketchDiag] task 14: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.828 | r_hat mean=77.8 total=1866
Target rank: 50
Target rank: 71
Target rank: 62
