2026-07-28 04:47:04,438 [trainer.py] => config: exps/imagenetr_grid/_patched_sketchlora_50mb_s1993_gpu2.json
2026-07-28 04:47:04,438 [trainer.py] => dataset: imagenetr
2026-07-28 04:47:04,438 [trainer.py] => memory_size: 0
2026-07-28 04:47:04,438 [trainer.py] => memory_per_class: 0
2026-07-28 04:47:04,438 [trainer.py] => fixed_memory: False
2026-07-28 04:47:04,438 [trainer.py] => shuffle: True
2026-07-28 04:47:04,438 [trainer.py] => init_cls: 10
2026-07-28 04:47:04,438 [trainer.py] => increment: 10
2026-07-28 04:47:04,438 [trainer.py] => scenario: cil
2026-07-28 04:47:04,438 [trainer.py] => pretrained: True
2026-07-28 04:47:04,439 [trainer.py] => print_forget: False
2026-07-28 04:47:04,439 [trainer.py] => final_metrics: False
2026-07-28 04:47:04,439 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-28 04:47:04,439 [trainer.py] => lora_rank: 10
2026-07-28 04:47:04,439 [trainer.py] => lora_alpha: None
2026-07-28 04:47:04,439 [trainer.py] => batch_size: 48
2026-07-28 04:47:04,439 [trainer.py] => weight_decay: 0.0005
2026-07-28 04:47:04,439 [trainer.py] => min_lr: 0.0
2026-07-28 04:47:04,439 [trainer.py] => tuned_epoch: 20
2026-07-28 04:47:04,439 [trainer.py] => boundary_mode: bounded_memory
2026-07-28 04:47:04,439 [trainer.py] => device: [device(type='cuda', index=2)]
2026-07-28 04:47:04,439 [trainer.py] => model_name: sketchlora
2026-07-28 04:47:04,439 [trainer.py] => lora_merge: True
2026-07-28 04:47:04,439 [trainer.py] => lora_train_merge: True
2026-07-28 04:47:04,439 [trainer.py] => svd_rank: 10
2026-07-28 04:47:04,439 [trainer.py] => svd_oversampling: 10
2026-07-28 04:47:04,439 [trainer.py] => svd_energy_target: 0.01
2026-07-28 04:47:04,439 [trainer.py] => lora_n_slots: 2
2026-07-28 04:47:04,439 [trainer.py] => sketch_diag: True
2026-07-28 04:47:04,439 [trainer.py] => merge_op: randsvd
2026-07-28 04:47:04,439 [trainer.py] => sketchlora_admission: bounded_eviction
2026-07-28 04:47:04,439 [trainer.py] => sketchlora_rank_cap: 128
2026-07-28 04:47:04,439 [trainer.py] => sketchlora_lora_wd: 0.0
2026-07-28 04:47:04,439 [trainer.py] => sketchlora_eviction_reading: conformant
2026-07-28 04:47:04,439 [trainer.py] => init_lr: 0.001
2026-07-28 04:47:04,439 [trainer.py] => seed: 1993
2026-07-28 04:47:04,439 [trainer.py] => bm_budget_mb: 50
2026-07-28 04:47:04,440 [trainer.py] => prefix: imagenetr_grid_50mb_sketchlora_s1993
2026-07-28 04:47:04,524 [data_manager.py] => [168, 136, 51, 9, 183, 101, 171, 99, 42, 159, 191, 70, 16, 188, 27, 10, 175, 26, 68, 187, 98, 6, 85, 35, 112, 43, 100, 0, 103, 181, 88, 59, 4, 2, 116, 174, 94, 80, 106, 1, 147, 17, 141, 131, 72, 23, 173, 54, 197, 118, 87, 32, 79, 104, 91, 19, 135, 107, 178, 36, 11, 199, 142, 8, 122, 3, 28, 57, 153, 172, 190, 56, 49, 44, 97, 62, 151, 169, 194, 55, 192, 12, 189, 78, 66, 180, 15, 137, 109, 134, 92, 119, 126, 52, 170, 40, 148, 65, 144, 64, 138, 45, 77, 89, 154, 90, 71, 193, 74, 30, 113, 143, 96, 84, 67, 50, 186, 156, 69, 21, 18, 111, 108, 58, 125, 157, 150, 110, 182, 129, 166, 83, 81, 60, 13, 165, 14, 176, 63, 117, 5, 22, 145, 121, 38, 41, 82, 127, 114, 20, 31, 53, 37, 163, 196, 130, 152, 162, 86, 76, 24, 34, 184, 149, 33, 128, 198, 155, 146, 167, 139, 120, 140, 102, 47, 25, 158, 123, 46, 164, 61, 7, 115, 75, 133, 160, 105, 132, 179, 124, 48, 73, 93, 39, 95, 195, 29, 177, 185, 161]
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.cur_matrix', 'blocks.0.attn.frozen_delta_q', 'blocks.0.attn.frozen_delta_v', 'blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.cur_matrix', 'blocks.1.attn.frozen_delta_q', 'blocks.1.attn.frozen_delta_v', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.cur_matrix', 'blocks.2.attn.frozen_delta_q', 'blocks.2.attn.frozen_delta_v', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.cur_matrix', 'blocks.3.attn.frozen_delta_q', 'blocks.3.attn.frozen_delta_v', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.cur_matrix', 'blocks.4.attn.frozen_delta_q', 'blocks.4.attn.frozen_delta_v', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.cur_matrix', 'blocks.5.attn.frozen_delta_q', 'blocks.5.attn.frozen_delta_v', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.cur_matrix', 'blocks.6.attn.frozen_delta_q', 'blocks.6.attn.frozen_delta_v', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.cur_matrix', 'blocks.7.attn.frozen_delta_q', 'blocks.7.attn.frozen_delta_v', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.cur_matrix', 'blocks.8.attn.frozen_delta_q', 'blocks.8.attn.frozen_delta_v', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.cur_matrix', 'blocks.9.attn.frozen_delta_q', 'blocks.9.attn.frozen_delta_v', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.cur_matrix', 'blocks.10.attn.frozen_delta_q', 'blocks.10.attn.frozen_delta_v', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.cur_matrix', 'blocks.11.attn.frozen_delta_q', 'blocks.11.attn.frozen_delta_v', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-28 04:47:07,455 [bounded_memory_mixin.py] => [bounded_mem] budget_mb=50.0 -> cycle=348 images (mean_task=1203.8 images, so this budget is 0.29x mean task size); 24076 total images -> 70 cycles (T=70 sessions); 20 eval checkpoints
2026-07-28 04:48:06,884 [sketchlora.py] => [SketchDiag] task 0: retained-energy mean=1.000 min=1.000 | ||ΔW||_F mean=0.656 | r_hat mean=10.0 total=240
Target rank: 19
Target rank: 17
Target rank: 18
Target rank: 18
Target rank: 19
Target rank: 18
Target rank: 19
Target rank: 18
Target rank: 19
Target rank: 18
Target rank: 19
Target rank: 19
Target rank: 19
Target rank: 18
Target rank: 19
Target rank: 19
Target rank: 18
Target rank: 19
Target rank: 18
Target rank: 19
Target rank: 16
Target rank: 19
Target rank: 10
Target rank: 16
2026-07-28 04:49:06,311 [sketchlora.py] => [SketchDiag] task 1: retained-energy mean=0.993 min=0.990 | ||ΔW||_F mean=0.909 | r_hat mean=18.0 total=431
Target rank: 27
Target rank: 23
Target rank: 26
Target rank: 25
Target rank: 27
Target rank: 26
Target rank: 26
Target rank: 26
Target rank: 28
Target rank: 26
Target rank: 27
Target rank: 27
Target rank: 28
Target rank: 26
Target rank: 28
Target rank: 27
Target rank: 26
Target rank: 28
Target rank: 25
Target rank: 27
Target rank: 23
Target rank: 27
Target rank: 11
Target rank: 22
2026-07-28 04:50:07,476 [sketchlora.py] => [SketchDiag] task 2: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.078 | r_hat mean=25.5 total=612
Target rank: 34
Target rank: 29
Target rank: 33
Target rank: 31
Target rank: 34
Target rank: 33
Target rank: 33
Target rank: 33
Target rank: 36
Target rank: 34
Target rank: 35
Target rank: 35
Target rank: 36
Target rank: 34
Target rank: 36
Target rank: 35
Target rank: 33
Target rank: 36
Target rank: 31
Target rank: 35
Target rank: 29
Target rank: 35
Target rank: 11
Target rank: 28
2026-07-28 04:51:09,117 [sketchlora.py] => [SketchDiag] task 3: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.229 | r_hat mean=32.5 total=779
2026-07-28 04:51:12,575 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.05 | cycle 3 | classes_seen 20 | CIL top1 79.28 | top5 93.48 | (nearest latent task ~1) | param_hash fd97a15cc0576064 | per-task [87.66, 72.19]
Target rank: 40
Target rank: 34
Target rank: 39
Target rank: 37
Target rank: 41
Target rank: 40
Target rank: 39
Target rank: 39
Target rank: 43
Target rank: 41
Target rank: 43
Target rank: 41
Target rank: 44
Target rank: 41
Target rank: 43
Target rank: 42
Target rank: 39
Target rank: 44
Target rank: 36
Target rank: 42
Target rank: 34
Target rank: 42
Target rank: 11
Target rank: 32
2026-07-28 04:52:14,023 [sketchlora.py] => [SketchDiag] task 4: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.368 | r_hat mean=38.6 total=927
Target rank: 45
Target rank: 39
Target rank: 44
Target rank: 42
Target rank: 47
Target rank: 46
Target rank: 45
Target rank: 45
Target rank: 50
Target rank: 47
Target rank: 50
Target rank: 47
Target rank: 51
Target rank: 48
Target rank: 50
Target rank: 49
Target rank: 44
Target rank: 51
Target rank: 41
Target rank: 49
Target rank: 38
Target rank: 48
Target rank: 12
Target rank: 35
2026-07-28 04:53:15,527 [sketchlora.py] => [SketchDiag] task 5: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.477 | r_hat mean=44.3 total=1063
Target rank: 49
Target rank: 42
Target rank: 48
Target rank: 46
Target rank: 53
Target rank: 52
Target rank: 51
Target rank: 50
Target rank: 57
Target rank: 53
Target rank: 57
Target rank: 53
Target rank: 58
Target rank: 54
Target rank: 57
Target rank: 56
Target rank: 49
Target rank: 58
Target rank: 46
Target rank: 55
Target rank: 43
Target rank: 53
Target rank: 12
Target rank: 38
2026-07-28 04:54:17,012 [sketchlora.py] => [SketchDiag] task 6: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.586 | r_hat mean=49.6 total=1190
2026-07-28 04:54:20,499 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.10 | cycle 6 | classes_seen 20 | CIL top1 85.94 | top5 97.83 | (nearest latent task ~1) | param_hash 8f9d6f4753a1f79f | per-task [81.33, 89.84]
Target rank: 53
Target rank: 46
Target rank: 52
Target rank: 50
Target rank: 58
Target rank: 56
Target rank: 56
Target rank: 55
Target rank: 63
Target rank: 59
Target rank: 63
Target rank: 59
Target rank: 64
Target rank: 60
Target rank: 63
Target rank: 62
Target rank: 54
Target rank: 64
Target rank: 50
Target rank: 61
Target rank: 48
Target rank: 58
Target rank: 13
Target rank: 41
2026-07-28 04:55:21,944 [sketchlora.py] => [SketchDiag] task 7: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.673 | r_hat mean=54.5 total=1308
Target rank: 55
Target rank: 47
Target rank: 55
Target rank: 53
Target rank: 62
Target rank: 60
Target rank: 61
Target rank: 59
Target rank: 68
Target rank: 63
Target rank: 68
Target rank: 63
Target rank: 69
Target rank: 64
Target rank: 68
Target rank: 67
Target rank: 56
Target rank: 67
Target rank: 51
Target rank: 65
Target rank: 48
Target rank: 62
Target rank: 13
Target rank: 44
2026-07-28 04:56:24,187 [sketchlora.py] => [SketchDiag] task 8: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.815 | r_hat mean=57.8 total=1388
Target rank: 57
Target rank: 48
Target rank: 57
Target rank: 56
Target rank: 66
Target rank: 64
Target rank: 65
Target rank: 63
Target rank: 73
Target rank: 68
Target rank: 73
Target rank: 68
Target rank: 74
Target rank: 69
Target rank: 73
Target rank: 72
Target rank: 59
Target rank: 72
Target rank: 54
Target rank: 70
Target rank: 51
Target rank: 66
Target rank: 13
Target rank: 46
2026-07-28 04:57:26,406 [sketchlora.py] => [SketchDiag] task 9: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.895 | r_hat mean=61.5 total=1477
Target rank: 59
Target rank: 50
Target rank: 60
Target rank: 59
Target rank: 70
Target rank: 68
Target rank: 69
Target rank: 67
Target rank: 78
Target rank: 72
Target rank: 78
Target rank: 71
Target rank: 79
Target rank: 73
Target rank: 77
Target rank: 76
Target rank: 61
Target rank: 77
Target rank: 57
Target rank: 74
Target rank: 53
Target rank: 69
Target rank: 13
Target rank: 48
2026-07-28 04:58:28,521 [sketchlora.py] => [SketchDiag] task 10: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.972 | r_hat mean=64.9 total=1558
2026-07-28 04:58:32,900 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.15 | cycle 10 | classes_seen 30 | CIL top1 80.42 | top5 94.75 | (nearest latent task ~2) | param_hash 882c53ad22bf8d23 | per-task [73.73, 76.47, 92.36]
Target rank: 61
Target rank: 52
Target rank: 63
Target rank: 62
Target rank: 73
Target rank: 71
Target rank: 73
Target rank: 70
Target rank: 82
Target rank: 75
Target rank: 82
Target rank: 75
Target rank: 83
Target rank: 76
Target rank: 80
Target rank: 80
Target rank: 63
Target rank: 81
Target rank: 59
Target rank: 78
Target rank: 54
Target rank: 73
Target rank: 13
Target rank: 51
2026-07-28 04:59:35,471 [sketchlora.py] => [SketchDiag] task 11: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.086 | r_hat mean=67.9 total=1630
Target rank: 61
Target rank: 54
Target rank: 65
Target rank: 65
Target rank: 75
Target rank: 74
Target rank: 76
Target rank: 74
Target rank: 85
Target rank: 79
Target rank: 86
Target rank: 78
Target rank: 87
Target rank: 79
Target rank: 84
Target rank: 84
Target rank: 65
Target rank: 85
Target rank: 62
Target rank: 82
Target rank: 55
Target rank: 77
Target rank: 13
Target rank: 53
2026-07-28 05:00:38,011 [sketchlora.py] => [SketchDiag] task 12: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.176 | r_hat mean=70.8 total=1698
Target rank: 61
Target rank: 55
Target rank: 67
Target rank: 68
Target rank: 77
Target rank: 77
Target rank: 79
Target rank: 77
Target rank: 89
Target rank: 83
Target rank: 90
Target rank: 82
Target rank: 91
Target rank: 82
Target rank: 87
Target rank: 88
Target rank: 67
Target rank: 88
Target rank: 64
Target rank: 85
Target rank: 56
Target rank: 80
Target rank: 14
Target rank: 54
2026-07-28 05:01:40,202 [sketchlora.py] => [SketchDiag] task 13: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.245 | r_hat mean=73.4 total=1761
2026-07-28 05:01:45,551 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.20 | cycle 13 | classes_seen 40 | CIL top1 79.94 | top5 94.55 | (nearest latent task ~3) | param_hash 0b58b9d87b32b642 | per-task [74.37, 74.33, 83.39, 88.48]
Target rank: 61
Target rank: 56
Target rank: 69
Target rank: 70
Target rank: 79
Target rank: 79
Target rank: 82
Target rank: 80
Target rank: 92
Target rank: 86
Target rank: 93
Target rank: 85
Target rank: 94
Target rank: 85
Target rank: 90
Target rank: 91
Target rank: 70
Target rank: 91
Target rank: 66
Target rank: 88
Target rank: 58
Target rank: 83
Target rank: 15
Target rank: 56
2026-07-28 05:02:47,720 [sketchlora.py] => [SketchDiag] task 14: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.314 | r_hat mean=75.8 total=1819
Target rank: 62
Target rank: 58
Target rank: 70
Target rank: 72
Target rank: 81
Target rank: 81
Target rank: 84
Target rank: 82
Target rank: 95
Target rank: 88
Target rank: 96
Target rank: 87
Target rank: 97
Target rank: 88
Target rank: 93
Target rank: 94
Target rank: 71
Target rank: 94
Target rank: 68
Target rank: 91
Target rank: 58
Target rank: 85
Target rank: 15
Target rank: 59
